filename,abs_path,parent_dir
cobblestone_floor_05_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_floor_05_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_floor_07_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_floor_07_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_floor_08_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_floor_08_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_floor_13_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_floor_13_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_large_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_large_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cobblestone_square_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cobblestone_square_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color map.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color map.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color10.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color10.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color2.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color2.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color4.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color4.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color5.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color5.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color6.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color6.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color7.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color7.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color9.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color9.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
color_map.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/color_map.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
colorful__Retro_Tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/colorful__Retro_Tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
colork.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/colork.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
colour full tiles hexa 2_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/colour full tiles hexa 2_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
colour full tiles hexa_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/colour full tiles hexa_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
colour full tiles pink_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/colour full tiles pink_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
colour full tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/colour full tiles_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
commonGround_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/commonGround_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concerete_blocks_with_excessive_mortar_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concerete_blocks_with_excessive_mortar_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concerete_industrial_floor_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concerete_industrial_floor_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concerete_scratched_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concerete_scratched_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concerete_tile_block_with_hole_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concerete_tile_block_with_hole_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concreete_2_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concreete_2_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete-4_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete-4_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete-5_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete-5_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete-6_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete-6_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete-7_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete-7_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_52_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_52_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_53_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_53_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_54_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_54_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_55_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_55_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_56_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_56_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_57_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_57_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_debris_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_debris_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_floor_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_floor_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_floor_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_floor_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_floor_03_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_floor_03_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_floor_painted_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_floor_painted_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_old_road_Base_Color_1.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_old_road_Base_Color_1.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_old_v2_2k_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_old_v2_2k_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_rock_path_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_rock_path_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_wall_003_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_wall_003_diff_16k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_wall_004_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_wall_004_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_wall_005_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_wall_005_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_wall_006_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_wall_006_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_wall_007_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_wall_007_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_wall_008_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_wall_008_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
concrete_wall_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/concrete_wall_Albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
connections_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/connections_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
container_side_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/container_side_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
copper_Rusty_Treadplate_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/copper_Rusty_Treadplate_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
coral_fort_wall_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/coral_fort_wall_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
coral_gravel_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/coral_gravel_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
coral_ground_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/coral_ground_02_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
coral_mud_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/coral_mud_01_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
core_lava_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/core_lava_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
core_lava_var_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/core_lava_var_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
corinthiam_columns_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/corinthiam_columns_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
corinthiam_columns_smooth_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/corinthiam_columns_smooth_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cotton_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cotton_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cracked-earth-2_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cracked-earth-2_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cracked-earth_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cracked-earth_diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cracked_concrete_wall_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cracked_concrete_wall_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cracked_red_ground_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cracked_red_ground_diff_8k.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crate-albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crate-albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
creamyTiles_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/creamyTiles_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crem_marble_01_color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crem_marble_01_color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crisscross-foam_albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crisscross-foam_albedo.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crochetblanket-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crochetblanket-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crocodilemarble_1_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crocodilemarble_1_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crocodilemarble_2_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crocodilemarble_2_basecolor-2K.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cross_tiles_v2_sun_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cross_tiles_v2_sun_basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crumble paper_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crumble paper_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crumble paper_BaseColor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crumble paper_BaseColor.png,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crystalSpores_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crystalSpores_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crystalTiles_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crystalTiles_COLOR.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
crystals-01.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/crystals-01.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cute-cartoon-christmas-mint-candy-doodles-seamless-border-pattern-snow-winter-sweets-vector-repeatable-background-texture-tile-cozy-template-stock-image-wrapping-design-wallpaper_44769-2945.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cute-cartoon-christmas-mint-candy-doodles-seamless-border-pattern-snow-winter-sweets-vector-repeatable-background-texture-tile-cozy-template-stock-image-wrapping-design-wallpaper_44769-2945.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cyan-ceramictile-wall-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cyan-ceramictile-wall-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
cyan-ceramictile-wall2-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/cyan-ceramictile-wall2-basecolor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
d_Diffuse - Copy.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/d_Diffuse - Copy.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
d_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/d_Diffuse.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
damaged Metal_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/damaged Metal_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
damaged rusted metal welded 2_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/damaged rusted metal welded 2_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
damaged_Concrete_with_rusty_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/damaged_Concrete_with_rusty_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
damaged_brown_style_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/damaged_brown_style_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
damaged_resturant_style_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/damaged_resturant_style_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
damaged_white_style_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/damaged_white_style_tiles_Base_Color.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
damask1.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/damask1.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
dark brown rock c_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures/dark brown rock c_BaseColor.jpg,/Volumes/Data/University/PPMGR/Blender_Mat_Generator_PPMGR/Projects/textures
